record_id,title,abstract,screening_label,is_relevant,et_rank,hybrid_rank,tar_rank,et_score,hybrid_score,tar_score,category,gain_type
#630,Influence network model uncovers relations between biological processes and mutational signatures.,"BACKGROUND: There has been a growing appreciation recently that mutagenic processes can be studied through the lenses of mutational signatures, which represent characteristic mutation patterns attributed to individual mutagens. However, the causal links between mutagens and observed mutation patterns as well as other types of interactions between mutagenic processes and molecular pathways are not fully understood, limiting the utility of mutational signatures. METHODS: To gain insights into these relationships, we developed a network-based method, named GENESIGNET that constructs an influence network among genes and mutational signatures. The approach leverages sparse partial correlation among other statistical techniques to uncover dominant influence relations between the activities of network nodes. RESULTS: Applying GENESIGNET to cancer data sets, we uncovered important relations between mutational signatures and several cellular processes that can shed light on cancer-related processes. Our results are consistent with previous findings, such as the impact of homologous recombination deficiency on clustered APOBEC mutations in breast cancer. The network identified by GENESIGNET also suggest an interaction between APOBEC hypermutation and activation of regulatory T Cells (Tregs), as well as a relation between APOBEC mutations and changes in DNA conformation. GENESIGNET also exposed a possible link between the SBS8 signature of unknown etiology and the Nucleotide Excision Repair (NER) pathway. CONCLUSIONS: GENESIGNET provides a new and powerful method to reveal the relation between mutational signatures and gene expression. The GENESIGNET method was implemented in python, and installable package, source codes and the data sets used for and generated during this study are available at the Github site https://github.com/ncbi/GeneSigNet.",irrelevant,0,118,224,59,0.836590346042569,0.7161032125433281,0.6990160847156983,false_positive_lost,et_vs_tar_lost
#148,A mixture model for signature discovery from sparse mutation data.,"Mutational signatures are key to understanding the processes that shape cancer genomes, yet their analysis requires relatively rich whole-genome or whole-exome mutation data. Recently, orders-of-magnitude sparser gene-panel-sequencing data have become increasingly available in the clinic. To deal with such sparse data, we suggest a novel mixture model, Mix. In application to simulated and real gene-panel sequences, Mix is shown to outperform current approaches and yield mutational signatures and patient stratifications that are in higher agreement with the literature. We further demonstrate its utility in several clinical settings, successfully predicting therapy benefit and patient groupings from MSK-IMPACT pan-cancer data. Availability: https://github.com/itaysason/Mix-MMM .",irrelevant,0,116,101,64,0.8383870909710537,0.772210477002462,0.6873006469130173,false_positive_lost,et_vs_tar_lost
#331,Examining clustered somatic mutations with SigProfilerClusters.,"MOTIVATION: Clustered mutations are found in the human germline as well as in the genomes of cancer and normal somatic cells. Clustered events can be imprinted by a multitude of mutational processes, and they have been implicated in both cancer evolution and development disorders. Existing tools for identifying clustered mutations have been optimized for a particular subtype of clustered event and, in most cases, relied on a predefined inter-mutational distance (IMD) cutoff combined with a piecewise linear regression analysis. RESULTS: Here, we present SigProfilerClusters, an automated tool for detecting all types of clustered mutations by calculating a sample-dependent IMD threshold using a simulated background model that takes into account extended sequence context, transcriptional strand asymmetries and regional mutation densities. SigProfilerClusters disentangles all types of clustered events from non-clustered mutations and annotates each clustered event into an established subclass, including the widely used classes of doublet-base substitutions, multi-base substitutions, omikli and kataegis. SigProfilerClusters outputs non-clustered mutations and clustered events using standard data formats as well as provides multiple visualizations for exploring the distributions and patterns of clustered mutations across the genome. AVAILABILITY AND IMPLEMENTATION: SigProfilerClusters is supported across most operating systems and made freely available at https://github.com/AlexandrovLab/SigProfilerClusters with an extensive documentation located at https://osf.io/qpmzw/wiki/home/. SUPPLEMENTARY INFORMATION: Supplementary data are available at Bioinformatics online.",exclude,0,152,281,66,0.7808458871564368,0.6993769994736514,0.6833269182842087,false_positive_lost,et_vs_tar_lost
#602,A mutation-level covariate model for mutational signatures.,"Mutational processes and their exposures in particular genomes are key to our understanding of how these genomes are shaped. However, current analyses assume that these processes are uniformly active across the genome without accounting for potential covariates such as strand or genomic region that could impact such activities. Here we suggest the first mutation-covariate models that explicitly model the effect of different covariates on the exposures of mutational processes. We apply these models to test the impact of replication strand on these processes and compare them to strand-oblivious models across a range of data sets. Our models capture replication strand specificity, point to signatures affected by it, and score better on held-out data compared to standard models that do not account for mutation-level covariate information.",irrelevant,0,242,526,69,0.5745988753051824,0.6396190827951519,0.6725245011862533,false_positive_lost,et_vs_tar_lost
#456,SigFormer: an Attention-Based Framework for Robust Single-Sample Mutational Signature Decomposition.,"Somatic mutational signatures imprint the history of exogenous exposures and endogenous processes on the genome, offering critical insights into pathologic etiology and disease risk. However, accurate signature decomposition at the single-sample level is still challenging when mutation burden is low, sampling noise is high, and candidate catalogs are large and redundant. Here, we present SigFormer, a set-conditioned transformer framework designed to facilitate robust somatic mutation analysis without reliance on large cohorts. By leveraging a cross-attention mechanism between customized reference input and sample mutation profile, SigFormer improves exposure recovery and detection accuracy compared with likelihood-driven refitting (MuSiCal) with the largest performance gains in high-noise and overcomplete settings. On PCAWG genomes, SigFormer preserves major tissue-level structure while sensitively and accurately capturing cooccurrence of low-abundance signatures but without the need for tumor-type-specific gating. In low-burden normal-tissue datasets spanning clonal expansion and microdissection studies, SigFormer maintains the high accuracy and recovers stable tissue-dependent patterns of SBS1/SBS5/SBS40a, pointing to underlying tissue-specific mutagenic heterogeneity in normal tissues. Finally, SigFormer quantifies an explicit unattributable residual component when the catalogue is incomplete, preventing forced allocation into flexible flat signatures and providing a useful signal for downstream analyses.",include,1,127,145,70,0.8288012394249037,0.7461147977711811,0.669123535279463,true_positive_lost,et_vs_tar_lost
#1466,A neural network for determination of latent dimensionality in non-negative matrix factorization,"Non-negative matrix factorization (NMF) has proven to be a powerful unsupervised learning method for uncovering hidden features in complex and noisy data sets with applications in data mining, text recognition, dimension reduction, face recognition, anomaly detection, blind source separation, and many other fields. An important input for NMF is the latent dimensionality of the data, that is, the number of hidden features, K, present in the explored data set. Unfortunately, this quantity is rarely known a priori. The existing methods for determining latent dimensionality, such as automatic relevance determination (ARD), are mostly heuristic and utilize different characteristics to estimate the number of hidden features. However, all of them require human presence to make a final determination of K. Here we utilize a supervised machine learning approach in combination with a recent method for model determination, called NMFk, to determine the number of hidden features automatically. NMFk performs a set of NMF simulations on an ensemble of matrices, obtained by bootstrapping the initial data set, and determines which K produces stable groups of latent features that reconstruct the initial data set well. We then train a multi-layer perceptron (MLP) classifier network to determine the correct number of latent features utilizing the statistics and characteristics of the NMF solutions, obtained from NMFk. In order to train the MLP classifier, a training set of 58 660 matrices with predetermined latent features were factorized with NMFk. The MLP classifier in conjunction with NMFk maintains a greater than 95% success rate when applied to a held out test set. Additionally, when applied to two well-known benchmark data sets, the swimmer and MIT face data, NMFk/MLP correctly recovered the established number of hidden features. Finally, we compared the accuracy of our method to ARD, AIC and stability-based methods.",irrelevant,0,459,1198,72,0.2205210377546221,0.541318489978546,0.6660812585769339,false_positive_lost,et_vs_tar_lost
#132,GENOMICON-Seq enables realistic simulation of amplicon and exome sequencing for low-frequency mutation detection.,"Accurate detection of low-frequency mutations is crucial for understanding viral evolution and tumorigenesis in humans, but is often confounded by technical artifacts introduced during library preparation and sequencing. We present GENOMICON-Seq, an end-to-end simulation tool that models both amplicon and whole exome sequencing (WES) workflows with realistic biological mutations and technical noise. GENOMICON-Seq inserts ground truth mutations, ranging from APOBEC3-like edits to COSMIC single base substitution signatures, before subjecting samples to simulated PCR errors, probe-capture enrichment, and Illumina-specific sequencing biases. By tracking each mutation's origin (true or error-derived), researchers can pinpoint detection limits and optimize variant-calling thresholds. We illustrate GENOMICON-Seq's versatility through study cases involving human papillomavirus (HPV) amplicon sequencing, highlighting the impacts of polymerase fidelity, viral copy number, and read depth on detecting low-frequency mutations. In parallel, WES simulations demonstrate how capture biases and varying allele frequencies affect somatic mutation calls. GENOMICON-Seq is thus a flexible, reproducible framework for assessing new protocols, benchmarking variant callers, and refining data analysis pipelines, ultimately reducing costly trial-and-error in the laboratory. The Docker-based package is freely available at https://github.com/Rounge-lab/GENOMICON-Seq .",include,1,250,376,75,0.5429666894858121,0.6738729487483561,0.6567375736493755,true_positive_lost,et_vs_tar_lost
#1353,Excerno: Using Mutational Signatures in Sequencing Data to Filter False Variants Caused by Clinical Archival.,"The accurate detection of point mutations from pathology slides using sequencing data is of great importance in cancer genomics and precision oncology. Formalin-fixation paraffin-embedding (FFPE) is a widely used technique to preserve pathology tissues. The FFPE process introduces artificial C > T mutations in next-generation sequencing, so we set out to develop excerno, a method to score and filter such spurious variants. FFPE mutational artifacts follow a mutational signature. By using the FFPE signature and Bayes' formula, we can calculate the probability of a mutation resulting from the FFPE process and use this probability to filter FFPE variants. We implement this method as the excerno R package. We tested excerno by simulating mutations across all 60-baseline mutational signatures from the Catalog of Somatic Mutations in Cancer (COSMIC) and combining them with mutations following the FFPE mutational signature. The sensitivity and specificity of excerno are adversely affected by the cosine similarity between the baseline and FFPE signatures (cosFFPE). Higher percentages of FFPE mutations (pctFFPE) result in increased sensitivity and reduced specificity. The specificity and sensitivity of excerno can be predicted as linear model with an interaction term using cosFFPE and pctFFPE, with an R2of0.84 and 0.79, respectively. Finally, we tested excerno using six RNA sequencing cancer samples and observed concordant trends of specificity and sensitivity with respect to our simulated data. The excerno R package can be used to annotate and filter FFPE-induced mutations in cancer genomics. Our method is adversely affected by cosFFPE and pctFFPE.",exclude,0,105,111,80,0.8703559050369979,0.7673122447574504,0.6435808910965466,false_positive_lost,et_vs_tar_lost
#376,A Sticky Multinomial Mixture Model of Strand-Coordinated Mutational Processes in Cancer.,"The characterization of mutational processes in terms of their signatures of activity relies mostly on the assumption that mutations in a given cancer genome are independent of one another. Recently, it was discovered that certain segments of mutations, termed processive groups, occur on the same DNA strand and are generated by a single process or signature. Here we provide a first probabilistic model of mutational signatures that accounts for their observed stickiness and strand coordination. The model conditions on the observed strand for each mutation and allows the same signature to generate a run of mutations. It can both use known signatures or learn new ones. We show that this model provides a more accurate description of the properties of mutagenic processes than independent-mutation achieving substantially higher likelihood on held-out data. We apply this model to characterize the processivity of mutagenic processes across multiple types of cancer.",irrelevant,0,170,467,81,0.753760811511503,0.651649114317654,0.6433829484438269,false_positive_lost,et_vs_tar_lost
#391,Toward identification of common DNA repair process in mutational signatures.,"Mutational signatures are characteristic patterns of mutation frequencies assumed to be generated by specific mutagenic processes. A growing catalog of mutational signatures exists, but tools to systematically infer relationships between them remain limited. A mutational signature can be viewed as the combined outcome of two processes: DNA damage and DNA repair. Since cancer therapies often target DNA repair, inferring DNA repair pathways is important for treatment design, even when the mutagenic process is unknown. Here, we model the DNA repair step as a transformation, called RePrint, from damaged nucleotides to repair-related mutation patterns conditioned on the damage. We demonstrate that RePrint similarity is indicative of shared DNA repair mechanisms, enabling guilt-by-association prediction of DNA repair pathways. Using experimentally annotated signatures from environmental exposures and CRISPR gene knockouts as gold standards, we demonstrate that RePrint-based clustering consistently outperforms signature-based clustering across multiple evaluation metrics. We validate several guilt-by-association predictions with literature evidence, demonstrating RePrint's ability to identify shared repair mechanisms even among signatures with divergent mutational profiles. RePrint provides the first approach to systematically transfer DNA repair information between signatures, opening doors to understanding signatures of unknown origin and informing therapeutic strategies. An open-source implementation is available at https://github.com/wojtowicz-lab/RePrintPy.",irrelevant,0,136,183,82,0.8088046169975969,0.7292889418250481,0.643007748299641,false_positive_lost,et_vs_tar_lost
#474,EvoLSTM: context-dependent models of sequence evolution using a sequence-to-sequence LSTM.,"MOTIVATION: Accurate probabilistic models of sequence evolution are essential for a wide variety of bioinformatics tasks, including sequence alignment and phylogenetic inference. The ability to realistically simulate sequence evolution is also at the core of many benchmarking strategies. Yet, mutational processes have complex context dependencies that remain poorly modeled and understood. RESULTS: We introduce EvoLSTM, a recurrent neural network-based evolution simulator that captures mutational context dependencies. EvoLSTM uses a sequence-to-sequence long short-term memory model trained to predict mutation probabilities at each position of a given sequence, taking into consideration the 14 flanking nucleotides. EvoLSTM can realistically simulate mammalian and plant DNA sequence evolution and reveals unexpectedly strong long-range context dependencies in mutation probabilities. EvoLSTM brings modern machine-learning approaches to bear on sequence evolution. It will serve as a useful tool to study and simulate complex mutational processes. AVAILABILITY AND IMPLEMENTATION: Code and dataset are available at https://github.com/DongjoonLim/EvoLSTM. SUPPLEMENTARY INFORMATION: Supplementary data are available at Bioinformatics online.",exclude,0,506,1520,83,0.1685095196699155,0.4871104136571089,0.6348805481270527,false_positive_lost,et_vs_tar_lost
#1624,Distributed non-negative matrix factorization with determination of the number of latent features,"The holistic analysis and understanding of the latent (that is, not directly observable) variables and patterns buried in large datasets is crucial for data-driven science, decision making and emergency response. Such exploratory analyses require devising unsupervised learning methods for data mining and extraction of the latent features, and non-negative matrix factorization (NMF) is one of the prominent such methods. NMF is based on compute-intense non-convex constrained minimization, which, for large datasets requires fast and distributed algorithms. However, current parallel implementations of NMF fail to estimate the number of latent features. In practice, identifying these features is both difficult and significant for pattern recognition and latent feature analysis, especially for large dense matrices. In this paper, we introduce a distributed NMF algorithm coupled with distributed custom clustering followed by a stability analysis on dense data, which we call DnMFk, to determine the number of latent variables. The results on synthetic data and the classical Swimmer data set demonstrate the accuracy of model determination while scaling nearly linearly across multiple processors for large data. Further, we employ DnMFk to determine the number of hidden features from a terabyte matrix.",irrelevant,0,425,1444,87,0.2538211001815479,0.5029012101183332,0.6285836592232198,false_positive_lost,et_vs_tar_lost
#1207,A Biterm Topic Model for Sparse Mutation Data.,"Mutational signature analysis promises to reveal the processes that shape cancer genomes for applications in diagnosis and therapy. However, most current methods are geared toward rich mutation data that has been extracted from whole-genome or whole-exome sequencing. Methods that process sparse mutation data typically found in practice are only in the earliest stages of development. In particular, we previously developed the Mix model that clusters samples to handle data sparsity. However, the Mix model had two hyper-parameters, including the number of signatures and the number of clusters, that were very costly to learn. Therefore, we devised a new method that was several orders-of-magnitude more efficient for handling sparse data, was based on mutation co-occurrences, and imitated word co-occurrence analyses of Twitter texts. We showed that the model produced significantly improved hyper-parameter estimates that led to higher likelihoods of discovering overlooked data and had better correspondence with known signatures.",irrelevant,0,114,181,92,0.8493601406448195,0.7295347639715019,0.6208230904181656,false_positive_lost,et_vs_tar_lost
#117,DETexT: An SNV detection enhancement for low read depth by integrating mutational signatures into TextCNN.,"Detecting SNV at very low read depths helps to reduce sequencing requirements, lowers sequencing costs, and aids in the early screening, diagnosis, and treatment of cancer. However, the accuracy of SNV detection is significantly reduced at read depths below ×34 due to the lack of a sufficient number of read pairs to help filter out false positives. Many recent studies have revealed the potential of mutational signature (MS) in detecting true SNV, understanding the mutational processes that lead to the development of human cancers, and analyzing the endogenous and exogenous causes. Here, we present DETexT, an SNV detection method better suited to low read depths, which classifies false positive variants by combining MS with deep learning algorithms to mine correlation information around bases in individual reads without relying on the support of duplicate read pairs. We have validated the effectiveness of DETexT on simulated and real datasets and conducted comparative experiments. The source code has been uploaded to https://github.com/TrinaZ/extra-lowRD for academic use only.",include,1,150,237,93,0.7816441616957781,0.7133589609825859,0.6198610924331688,true_positive_lost,et_vs_tar_lost
#1520,CellPhy: accurate and fast probabilistic inference of single-cell phylogenies from scDNA-seq data,"We introduce CellPhy, a maximum likelihood framework for inferring phylogenetic trees from somatic single-cell single-nucleotide variants. CellPhy leverages a finite-site Markov genotype model with 16 diploid states and considers amplification error and allelic dropout We implement CellPhy into RAxML-NG, a widely used phylogenetic inference package that provides statistical confidence measurements and scales well on large datasets with hundreds or thousands of cells. Comprehensive simulations suggest that CellPhy is more robust to single-cell genomics errors and outperforms state-of-the-art methods under realistic scenarios, both in accuracy and speed. CellPhy is freely available at https://github.com/amkozlov/cellphy.",irrelevant,0,341,575,99,0.3970611263957937,0.6325018548368693,0.6139334214303402,false_positive_lost,et_vs_tar_lost
