record_id,tar_tfidf_logreg_score,is_relevant
#2064,0.36765322034017434,0
#2068,0.16429728489258302,0
#207,0.20030466933887542,0
#2071,0.11988003180321798,0
#2073,0.07635124252717077,0
#2075,0.10591542002012197,0
#208,0.1142226580695561,0
#2088,0.13945479010378803,0
#209,0.1853318650967366,0
#2093,0.28296266959075245,0
#2095,0.37964757309808106,0
#2096,0.08289473813934771,0
#2098,0.15136785470199443,0
#21,0.3024404090352923,0
#210,0.8768331277396523,1
#2105,0.06314914174263372,0
#2108,0.29584051888946916,0
#211,0.6217506180549977,1
#2111,0.07034426635670489,0
#212,0.39795114616083993,0
#2124,0.19961355221991528,0
#213,0.7308456053160688,1
#2138,0.1088739760564485,0
#214,0.10054541273049349,0
#2141,0.06577533934121735,0
#215,0.36663492718904417,0
#216,0.2330731064163409,0
#217,0.19783001658321395,0
#2174,0.14518021647685098,0
#2179,0.09074951858341167,0
#218,0.10401071813531701,0
#2184,0.08175041476745877,0
#219,0.3165296018847417,0
#2191,0.06386863764829688,0
#2193,0.09515179455435825,0
#2195,0.093104498611752,0
#2199,0.08782075837195796,0
#22,0.32196521764319835,0
#220,0.20859320577078422,0
#2200,0.20444472553437382,0
#2203,0.18300111148563447,0
#221,0.8165374369757109,1
#2211,0.07634144799953753,0
#2218,0.0781979827345446,0
#222,0.5424482741317246,1
#2224,0.5474785806243748,1
#2226,0.07658070155217361,0
#2227,0.3214412308386795,0
#223,0.35754971753060344,0
#2231,0.10353710445189587,0
#2233,0.13023021454845063,0
#2237,0.07500216277319627,0
#224,0.30903540833109483,0
#2245,0.5372026360086404,0
#2249,0.28013366026349795,0
#225,0.08969112018107823,0
#2253,0.1348914631078943,0
#2254,0.4303469220860712,0
#226,0.1897302127069315,0
#2265,0.2041482508639436,0
#2266,0.18369790300418024,0
#2267,0.09631519669889457,0
#227,0.4783226232049395,1
#2275,0.3293999359793423,0
#2278,0.14467719557304093,0
#228,0.13955890753842468,0
#2282,0.17730591917214808,0
#229,0.09766513542365932,0
#2290,0.13065565714748628,0
#2294,0.0943063729529941,0
#2295,0.11737283565695857,0
#2296,0.07315227087411974,0
#23,0.2684003997343329,0
#230,0.15656758875198404,0
#2300,0.44503411726007297,0
#2307,0.1250206585473307,0
#2308,0.0889649464077922,0
#231,0.13303175803515926,0
#2310,0.10051487810350292,0
#2312,0.491358649422605,0
#2314,0.1903201234703266,0
#2317,0.10806656764875441,0
#232,0.3605238528275546,0
#2324,0.2407675580786089,0
#233,0.4227878616793176,0
#2334,0.3444801118919966,0
#234,0.2433058931688204,0
#2340,0.10493026486727844,0
#2344,0.0950448226529027,0
#235,0.23022023314375092,0
#2353,0.07054683868192754,0
#236,0.33531485080883694,0
#2364,0.6173879851974747,1
#2366,0.5714380770286472,0
#2368,0.3824052648050963,0
#2372,0.15148723297703076,0
#2373,0.11183583361394347,0
#2377,0.06520576207008506,0
#2379,0.27119780751360756,0
#238,0.29721670930674804,0
#2382,0.2978363228612856,0
#2389,0.32188047111206175,0
#239,0.16622677672106495,0
#2390,0.09397342835530037,0
#2391,0.09334423504124821,0
#24,0.29509981648246486,0
#240,0.8363661386079476,0
#2402,0.7816543723932238,0
#2403,0.050993982082316036,0
#241,0.1042940053787683,0
#2410,0.32433291006671583,0
#2416,0.170269693539484,0
#242,0.43214536308903784,0
#2422,0.10075097646046456,0
#2425,0.09839057198467636,0
#243,0.5599242786314909,1
#244,0.7634526146472767,1
#245,0.09932152059638763,0
#2454,0.2956937477073445,0
#2455,0.11153970324192457,0
#2456,0.10045968022739336,0
#2458,0.3168070573906541,0
#246,0.08796429157748074,0
#2460,0.14862662302127047,0
#2467,0.10753016505950819,0
#2469,0.2685563742067695,0
#247,0.09460150858685866,0
#248,0.34557349351530253,0
#2482,0.16032037909986777,0
#249,0.14743602209125,0
#2490,0.12277229655301002,0
#2492,0.1872010775548132,0
#2494,0.207698787975716,0
#25,0.6115473630981767,0
#250,0.16541028858886686,0
#2502,0.22763395526769722,0
#2504,0.06524145428754227,0
#2505,0.27770213539743827,0
#2506,0.13735178661716307,0
#251,0.41851928907798697,0
#2511,0.19164718572024556,0
#2512,0.09007946557030574,0
#2515,0.26729416653956717,1
#2519,0.0604440079518638,0
#252,0.20527941402541433,0
#2520,0.17963541747921632,0
#253,0.3454844349772546,0
#2536,0.3240247293482194,0
#254,0.1560595853498551,0
#2545,0.5041030215004143,0
#2549,0.07706203162890979,0
#255,0.3549405643820236,0
#2550,0.1667774245849104,0
#2551,0.10436558962037572,0
#2556,0.2498799515498558,0
#2557,0.07637329346096274,0
#256,0.20976107408406966,0
#2566,0.1458731058770024,0
#257,0.3450180468420454,1
#2576,0.1842317768427076,0
#2577,0.07102489553466063,0
#258,0.14461467732127423,0
#2584,0.08907007574319192,0
#2585,0.1730856982589627,0
#2586,0.12534994295578739,0
#259,0.7469460679420077,1
#2590,0.5379764211034797,0
#2593,0.14012030323944594,0
#2594,0.07450466159099578,0
#2596,0.15821449074723135,0
#26,0.23405101715282156,0
#260,0.4698662259408773,0
#2603,0.14935621730245838,0
#2604,0.14241683218865686,0
#261,0.09637389814266827,0
#2614,0.22577345215734346,0
#2615,0.14133254292365185,0
#2616,0.3089490439636423,0
#2617,0.10835607670715704,0
#262,0.5493354747033885,0
#2620,0.10738769537279369,0
#2621,0.11574099395880597,0
#2622,0.08918135728017258,0
#2624,0.44572017457725177,0
#2625,0.1206963458257636,0
#2626,0.07900921446442957,0
#263,0.4165752917817121,0
#2630,0.13267772497514801,0
#2633,0.25688502624134907,0
#2638,0.22286906138931736,0
#264,0.6171746356187133,1
#2644,0.38365388759896485,0
#2645,0.12338197098444006,0
#2646,0.17845524417750577,0
#2647,0.37192688038834615,0
#265,0.1299681695511578,0
#2650,0.1460621650685455,0
#2651,0.13957252279815557,0
#2654,0.09920903235508549,0
#2655,0.18238879416833298,0
#2656,0.12045004926598102,0
#266,0.23463192125880455,0
#2660,0.07761230160894877,0
#2662,0.24022168786575385,0
#2663,0.30102913418845745,0
#2664,0.1771798226206845,0
#2667,0.09395313392133983,0
#2668,0.13830638715051244,0
#267,0.09833727991915728,0
#2672,0.06393618881332934,0
#2673,0.10729809915208041,0
#2676,0.16498885720345693,0
#2678,0.07462010760611101,0
#268,0.48471189933476605,0
#2685,0.09124826445086555,0
#269,0.13358427641627427,0
#2691,0.14233947121060944,0
#2699,0.10315784418822573,0
#27,0.4030984197457426,0
#270,0.13749960620758983,0
#2700,0.07784618067980181,0
#2703,0.11640542254987447,0
#2704,0.09742108607247124,0
#2705,0.11546594973017131,0
#2708,0.09502794890039086,0
#2709,0.1516159971403062,0
#271,0.551281954436823,0
#2715,0.23636307062375045,0
#2716,0.13243578611242585,0
#272,0.14739024080594995,0
#2723,0.0718215809583706,0
#273,0.19812074940689164,0
#2730,0.09548741760782249,0
#2735,0.10619390944160986,0
#2736,0.0694746418664283,0
#274,0.17889112946799443,0
#2740,0.15945303875404684,0
#2744,0.3319241446652909,0
#2746,0.27148248607804487,0
#2748,0.19776937666286482,0
#2749,0.30467037358509214,0
#275,0.49831668463869394,1
#2755,0.28793600913182804,0
#2759,0.12584270807743342,0
#276,0.10043738555243203,0
#2761,0.3792315386488718,0
#2766,0.0735314675236753,0
#2769,0.09580440892677441,0
#277,0.5576381125885959,1
#2772,0.11446636993915169,0
#2776,0.16120955239086274,0
#2779,0.12907460434038565,0
#278,0.5447099468108064,0
#2782,0.09456974893340753,0
#2789,0.14671149039617828,0
#279,0.7402769467734415,1
#2793,0.09239580483982723,0
#2794,0.19120520255212503,0
#2795,0.1181292159247919,0
#28,0.3555542341625525,0
#280,0.22058912039409592,0
#2800,0.1585899661203487,0
#2801,0.10198030116117154,0
#2805,0.12437057789348836,0
#2807,0.12598878371838554,0
#2809,0.4587286797871642,0
#281,0.43653228396534444,0
#2811,0.16806700030937421,0
#2812,0.1182575178287948,0
#2813,0.16794531324358367,0
#2815,0.10710699796831699,0
#2816,0.09171336397424398,0
#2817,0.1573953367807982,0
#282,0.09532877002127588,0
#2824,0.1833712218066204,0
#2827,0.08984131965449946,0
#2828,0.3208019584174582,1
#2829,0.10810860432096195,0
#283,0.25871091375868904,0
#2835,0.07964776843862884,0
#2837,0.31304081647264564,0
#284,0.23275620389126153,0
#2843,0.10823299776977674,0
#2847,0.12612079335731122,0
#2848,0.31220337935464376,0
#285,0.4455375249241445,0
#2850,0.13694473793845616,0
#2856,0.09125993467534003,0
#2859,0.12281201163934057,0
#286,0.12704860859769423,0
#2861,0.08808586626857967,0
#2863,0.284394643882109,0
#2864,0.078883598877865,0
#2866,0.07418100870096724,0
#2867,0.05472317808114339,0
#2868,0.17427335992839021,0
#287,0.39187128495658063,1
#2870,0.26471628106977896,0
#2879,0.17084493226700453,0
#288,0.14719252962190613,0
#2882,0.05348655678252266,0
#2885,0.12157627511715172,0
#2889,0.09807242910022945,0
#289,0.11608401273988748,0
#2891,0.21333697851645728,0
#2893,0.26424433799757335,0
#2894,0.30490377595317947,0
#2895,0.10996567272362552,0
#29,0.5271253372987789,0
#290,0.8029006239948907,1
#2909,0.10664144878985303,0
#291,0.21919886990644138,0
#2910,0.1106346719616933,0
#2911,0.08799033816451356,0
#2915,0.2919421329271596,0
#292,0.5375171945772651,1
#2922,0.2066705235194726,0
#2924,0.16334244996413044,0
#2925,0.10516593348210178,0
#2927,0.12196754684010408,0
#2929,0.21716049365235868,0
#293,0.7271885686147477,0
#2931,0.15146709429672156,0
#2932,0.18546939215709243,0
#2934,0.12454524514988313,0
#2935,0.22794529691296572,0
#2936,0.5225516461306161,0
#294,0.19165698385238006,0
#2942,0.13463369686071677,0
#2943,0.07627212063339342,0
#2944,0.0600595618186097,0
#2946,0.13219295785401702,0
#2947,0.13934227914005756,0
#2949,0.11762332290279655,0
#295,0.5078329935602142,0
#2956,0.16510591658836266,0
#2957,0.14094411052845793,0
#2958,0.17325451421013394,0
#296,0.6250809072016935,1
#2964,0.25618797555232625,0
#2965,0.14083113324286434,0
#2967,0.10826443010519014,0
#297,0.25404050088636543,0
#2970,0.46548203475804933,0
#2971,0.16781370890061675,0
#2972,0.07162822723163437,0
#2973,0.1457669313224296,0
#2976,0.10956916209920885,0
#2979,0.23849072386943884,0
#298,0.21369997634723378,0
#2981,0.13657737331314043,0
#2984,0.22365856911998347,0
#2987,0.2676792158615674,0
#2988,0.16044142220798321,0
#299,0.5137054308005352,1
#2993,0.18916669942533848,0
#2995,0.132771969462957,0
#2997,0.0760769262456769,0
#3,0.39847898267467974,0
#30,0.1183287830250248,0
#300,0.247676376034717,0
#3001,0.19899554562038754,0
#3003,0.07210056505552465,0
#3004,0.13404346930044989,0
#3006,0.1562015867781628,0
#301,0.8112488994213668,1
#3010,0.2910449965466853,0
#3012,0.21365016708268508,0
#3015,0.10403503179532768,0
#3016,0.09884113686195294,0
#302,0.2265049139585516,0
#3020,0.11067689018719225,0
#3026,0.12965858746031922,0
#3028,0.09390919796270912,0
#3029,0.08061172873766868,0
#303,0.10298795749549026,0
#3037,0.1514551002411659,0
#304,0.8028797435922733,0
#3042,0.1057294897570194,0
#3044,0.10894899923006637,0
#3045,0.20018614061451495,0
#3048,0.16959665072193297,0
#305,0.09742242132595165,0
#3056,0.09948129330233313,0
#3057,0.05831813263979816,0
#306,0.23930862851405338,0
#3061,0.16849165949385236,0
#3065,0.2724777847684792,0
#3069,0.5367314800438913,0
#307,0.7173176821295136,0
#3074,0.20849485609085186,0
#3075,0.1361861938641063,0
#3077,0.10538806563438087,0
#3078,0.13920318027132397,0
#308,0.08656216975413943,0
#3086,0.1599358168511141,0
#309,0.18809272628225007,0
#3096,0.20800132478324893,0
#3097,0.08371566124246801,0
#31,0.10824217308180295,0
#310,0.6128653507151144,1
#3100,0.15827323884923644,0
#3102,0.10352551082307963,0
#3106,0.09393522785722304,0
#3109,0.10431355808833045,0
#311,0.19860297313969863,0
#3110,0.272520535051673,0
#3116,0.3696103431968649,0
#3117,0.11547891449084416,0
#312,0.09193119261211756,0
#3120,0.18775912446148724,0
#3125,0.13088460817807288,0
#3126,0.16084548378719954,0
#3127,0.10568841576190763,0
#313,0.1515434934525964,0
#3131,0.09126368057086004,0
#3133,0.22737606940259486,0
#3134,0.1750220874618142,0
#314,0.1402039878032849,0
#3142,0.0928800923080861,0
#3146,0.16929628590892354,0
#315,0.320933121900575,0
#3154,0.27521718925255667,0
#316,0.1030810579438622,0
#3163,0.425259731174639,0
#3167,0.19344569240847864,0
#3169,0.15390991862408976,0
#317,0.589505925255084,1
#3171,0.07111238544728019,0
#3174,0.07485672914069948,0
#3179,0.12000824028195901,0
#318,0.1842562285379537,0
#3181,0.08530457623868631,0
#3182,0.09484428848136224,0
#319,0.11903267233424691,0
#3197,0.3889125050667981,0
#32,0.23848813595004587,0
#320,0.8019472758634147,1
#3200,0.074280654071302,0
#3205,0.11430342836011595,0
#321,0.560858335673511,0
#3212,0.13098817014685268,0
#3213,0.11369143523009044,0
#3215,0.06498160727086597,0
#3218,0.11316164296535025,0
#322,0.11865522577323252,0
#3223,0.12153092806161417,0
#3224,0.10579320137223372,0
#3226,0.37479204377381015,0
#3227,0.13576714272004398,0
#3228,0.5606109689239968,0
#323,0.10271467694547866,0
#3231,0.11077485528696548,0
#3235,0.11764197181508623,0
#3237,0.08209248082794536,0
#3239,0.09584304946071512,0
#324,0.9007552941936077,1
#3240,0.14673733338698142,0
#3242,0.09077560816203632,0
#3244,0.1858401985172439,0
#3245,0.09479099948906827,0
#3249,0.2532265194903798,0
#325,0.0866112671627608,0
#3252,0.09303382940970699,0
#326,0.22257172350528875,0
#3260,0.07756197856284083,0
#3264,0.13214851880810222,0
#3265,0.10888120200329014,0
#327,0.18951800333432284,0
#3271,0.18798181647886533,0
#3273,0.07963485559405864,0
#3277,0.08568243096705723,0
#328,0.3991517301257683,0
#3283,0.16264605160732226,0
#3287,0.1170651057802266,0
#329,0.1176786744736704,0
#3293,0.4242045768364107,0
#33,0.7038711615798394,1
#330,0.12943934939717075,0
#3304,0.16703062058938165,0
#3305,0.2164301040121752,0
#3306,0.08257821188093323,0
#331,0.6833269182842112,0
#3313,0.1419090995386173,0
#332,0.07657082207816106,0
#3320,0.07718518384437792,0
#3322,0.10828182357545552,0
#3324,0.10565897197031611,0
#333,0.7560277356057021,1
#3333,0.39489141748942425,0
#3334,0.09588085014433076,0
#3335,0.19649887797282475,0
#334,0.6579323651375449,1
#3345,0.130294660039033,0
#3346,0.08814128192457588,0
#3347,0.07454180424084673,0
#3349,0.11607154684080184,0
#335,0.13026129655615054,0
#3351,0.15635207057947162,0
#3355,0.08842120820837361,0
#3357,0.08336501157115839,0
#336,0.3058547992668228,0
#3360,0.08922840921734443,0
#3367,0.06428733313228649,0
#337,0.12322599637744884,0
#3373,0.17918902843601656,0
#338,0.44825353175107907,0
#3380,0.1223188970577713,0
#3381,0.08803383083979052,0
#3383,0.19250707829362632,0
#3385,0.13620866624519262,0
#339,0.6054738268836577,1
#3390,0.13602475323903623,0
#3392,0.29183246700676296,0
#3398,0.21531345770453628,0
#3399,0.2183664725324101,0
#34,0.2700729213056912,0
#340,0.5861751065499782,0
#3400,0.08591667010847656,0
#3405,0.20188049567199293,0
#3406,0.09065100348865515,0
#341,0.8825632158667014,1
#3410,0.09683859056960811,0
#3411,0.07795011361733274,0
#3412,0.08383827494516459,0
#3414,0.12279662150153788,0
#342,0.2059112416261797,0
#3423,0.10378639073759531,0
#3425,0.059601536242097505,0
#3426,0.1600637901860614,0
#343,0.7661345476913926,0
#3430,0.08015143978802708,0
#3433,0.30839748864714095,0
#344,0.22298532782925282,0
#3442,0.1607268235775658,0
#3446,0.12890629000912687,0
#3447,0.08965938041539097,0
#3449,0.21329208395356863,1
#345,0.6478374282341747,1
#3450,0.12960671666669574,0
#3454,0.13540318312224758,0
#3456,0.2161454129340504,0
#346,0.6768212248254972,0
#3460,0.06263926007103396,0
#3461,0.11569613262335189,0
#3465,0.21212645736525723,1
#347,0.11973417951981925,0
#3472,0.13232828939066507,0
#3476,0.16379593466227793,0
#348,0.08437089317298811,0
#3488,0.08276672142866827,0
#349,0.30022599976860004,0
#3490,0.2127757017232212,0
#3494,0.10830900107018322,0
#3496,0.1273276168699923,0
#35,0.3734907256777223,0
#350,0.19671079518399026,0
#3502,0.19964182413565712,0
#3508,0.09910182538623587,0
#351,0.20815516061229686,0
#3510,0.14912326163228387,0
#3511,0.2804615630644838,0
#3513,0.12681195459923167,0
#3517,0.12525552237975304,0
#3518,0.07393813580457642,0
#352,0.25021078438484273,0
#3520,0.19075801387132704,0
#3521,0.09456207046274072,0
#3524,0.24876129760267118,0
#3525,0.09296872283104197,0
#3526,0.40068500221200076,0
#353,0.17506368826748098,0
#3532,0.0733685341395477,0
#3533,0.20499696940804904,0
#354,0.38206042093545417,0
#3543,0.07353041007145258,0
#3547,0.07951197980812766,0
#3548,0.10547731677230239,0
#3549,0.10476660085802174,0
#355,0.4949906899421435,0
#3556,0.6936682813393078,0
#356,0.3025996750649526,0
#3568,0.237283092063195,0
#357,0.8909693399999861,1
#358,0.183098737513785,0
#3581,0.125005454239233,0
#3583,0.19900998800733197,0
#3586,0.22748241499306812,0
#359,0.1909660615613314,0
#3591,0.20940076637382773,0
#3593,0.1327372280508472,0
#3594,0.14533274075927446,0
#3596,0.1045656078620232,0
#36,0.12006084872557092,0
#360,0.10096637000579067,0
#3600,0.18167223434537383,0
#3604,0.059455282375256976,0
#361,0.3587005477828378,0
#3610,0.17061650991719088,0
#3612,0.1999702324079003,0
#3615,0.13685439106035222,0
#3617,0.2228409701930593,0
#3619,0.17467026377665973,0
#362,0.10221288625963602,0
#3621,0.0971807984520909,0
#3623,0.08731915260809618,0
#3624,0.0619606037931863,0
#3625,0.09161773897233139,0
#363,0.13549810976967192,0
#3632,0.08273200600456003,0
#364,0.25791924168840774,0
#365,0.10110302420911856,0
#3658,0.28976717398357427,0
#366,0.7389762438598424,1
#3660,0.1424276188309047,0
#3661,0.14164625578423953,0
#3663,0.13378642294214205,0
#3667,0.09389456621466644,0
#3668,0.15780077544542548,0
#3669,0.06587864355540442,0
#367,0.27046970548691945,0
#3670,0.11401956901669832,0
#3671,0.17329662335182397,0
#3673,0.13276637765377083,0
#3676,0.08636770502140902,0
#368,0.15352465431796064,0
#3680,0.16316380236820674,0
#3686,0.1469283863948529,0
#369,0.2707506940577172,0
#37,0.08851812950589359,0
#370,0.15962168783930086,0
#3703,0.08740228900030546,0
#371,0.24235414790182033,0
#3711,0.10936638440837591,0
#3712,0.05690827273414756,0
#372,0.11232665601368398,0
#3723,0.08068150336312532,0
#3729,0.06127593017873853,0
#373,0.09943682737924592,0
#3730,0.1249731571240029,0
#3738,0.10218151768233054,0
#3739,0.17403517272913413,0
#374,0.3812719984976332,0
#3748,0.13959191286246253,0
#375,0.7624184037523838,1
#3750,0.10410666273825786,0
#3752,0.16995590032066082,0
#3754,0.11561358597559707,0
#3755,0.2189742850659144,0
#376,0.6433829484438278,0
#3762,0.07912591999934829,0
#3763,0.12777605170227346,0
#377,0.13204253009027442,0
#3775,0.29556127479417316,0
#3779,0.327188152885518,0
#378,0.7560089967051618,1
#3780,0.12054946027473801,0
#379,0.14869483909636716,0
#3793,0.14674264104362456,0
#38,0.20788695513872157,0
#380,0.15943341067213337,0
#3801,0.10877961839609948,0
#3802,0.07596352972831391,0
#3807,0.0690982514205894,0
#381,0.26689557421415433,0
#3810,0.0838741842168648,0
#3814,0.7016596849606338,0
#3822,0.08584975198808492,0
#3825,0.07403308302556891,0
#3827,0.07906782915454676,0
#3829,0.13975110709132701,0
#383,0.09270689529781248,0
#3831,0.08466858444347457,0
#3839,0.10409184212306702,0
#384,0.08921359298283409,0
#3840,0.38104924805877627,0
#3846,0.1652384555430122,0
#385,0.3286362829459747,0
#3855,0.13049366103318405,0
#3856,0.0825734839265643,0
#386,0.5180655897177852,0
#3868,0.10812770815547058,0
#387,0.29806091663500456,0
#3870,0.2616759475171675,0
#3874,0.5941872326446783,0
#3875,0.0632804667210902,0
#3877,0.12617905885040223,0
#388,0.3292297160453327,0
#3883,0.19186099857024091,0
#3884,0.09573276772474489,0
#3888,0.2738976096543469,0
#389,0.13030297539086505,0
#3890,0.09605538397016018,0
#3892,0.11329610917375668,0
#3897,0.4715890056720071,0
#39,0.6253903450079416,0
#390,0.3757530818397113,0
#3900,0.20518094964968897,0
#391,0.6430077482996494,0
#392,0.3769793531612457,0
#3925,0.22352216074387038,0
#3927,0.14499328975523526,0
#3929,0.16213115783302137,0
#393,0.15261456267487764,0
#3936,0.10862371655050171,0
#394,0.25778979495609866,0
#3942,0.13662741086857744,0
#3949,0.14612719584688774,0
#395,0.7957610088195747,1
#3952,0.1002727102189028,0
#396,0.16819350165257282,0
#3962,0.2906040172863572,0
#3964,0.15770560365162242,0
#397,0.43195012801339006,0
#398,0.12290853201763048,0
#3981,0.248427545404062,0
#3985,0.13054019982366882,0
#399,0.70644376820584,1
#3994,0.3371089714978312,0
#4,0.16011102615231737,0
#40,0.6253903450079416,0
#400,0.11417792682741887,0
#4003,0.10390669486398985,0
#401,0.0955774044635709,0
#4010,0.2663210659266146,0
#4011,0.08014576091333578,0
#4013,0.09823495124093647,0
#4015,0.0861468888823299,0
#402,0.14351870218681864,0
#4021,0.17282338165518144,0
#4027,0.12877772600066315,0
#403,0.34891741725896225,1
#4031,0.11545470216414205,0
#404,0.2354386315937848,0
#4044,0.156340281453013,0
#405,0.3043250234816872,1
#4054,0.36157801837566544,0
#4055,0.07548693345953374,0
#4058,0.09705256421422703,0
