record_id,tar_tfidf_logreg_score,is_relevant
#406,0.21532796542596036,0
#4061,0.12313715545917817,0
#4062,0.15780077544542548,0
#4069,0.1697824660437501,0
#407,0.15942241486545086,0
#4071,0.19720933332651616,0
#4073,0.23957520888455258,0
#4078,0.11007484659488276,0
#408,0.11340608055769333,0
#4081,0.1629558080328594,0
#4084,0.07286633695126221,0
#4085,0.11545905936988556,0
#4089,0.12488055300583643,0
#409,0.14062934518014247,0
#4095,0.08915260249803242,0
#4097,0.2139151509845763,0
#41,0.3161503327949668,0
#410,0.1478893996434018,0
#4101,0.14196855540774037,0
#4105,0.23451588199590753,0
#411,0.11134745104661979,0
#4112,0.2731493794571589,0
#412,0.7832452174626449,1
#4121,0.08291597020139117,0
#4126,0.13276717731791443,0
#4129,0.15646656269861886,0
#413,0.1322409156533003,0
#4132,0.0851406103003197,0
#4133,0.13404006327060186,0
#4137,0.12786051413389424,0
#414,0.3718419675544816,0
#4140,0.21534091065443067,0
#4141,0.21648867723072304,0
#415,0.40250493229126405,0
#4152,0.07006402274001465,0
#416,0.8375978159885773,1
#4160,0.1045838965117632,0
#4165,0.15389435025628206,0
#4168,0.13457889712842674,0
#417,0.322728513967696,0
#4171,0.11191700344112383,0
#4174,0.21806065169733624,0
#418,0.44547196849639936,1
#4184,0.13185782156245912,0
#419,0.25250590004144685,0
#4190,0.11862280549060078,0
#42,0.1796998736286335,0
#420,0.1377421356690066,0
#4202,0.4568541306659802,0
#421,0.2585614536180526,0
#4212,0.3631787977842852,0
#4217,0.1980682994674511,0
#4219,0.13073269494843923,0
#4222,0.14103680595975956,0
#4227,0.0977340763516367,0
#423,0.5935978454815686,1
#4230,0.06824430984777766,0
#424,0.3387667796719878,0
#425,0.3444801118919966,0
#4252,0.08159243432072019,0
#4253,0.13536275580398327,0
#4254,0.22395630063168423,0
#4255,0.6341864273033763,0
#4256,0.06243845734710519,0
#4257,0.17273869855449878,0
#426,0.1973801385532631,0
#4260,0.10134149627669085,0
#4266,0.0940351037669651,0
#4267,0.5965606156935219,0
#4268,0.1679243158997021,0
#4269,0.12548078883904068,0
#427,0.5182122758159716,1
#428,0.16307959085709509,0
#4281,0.10191881501432211,0
#4287,0.2547494908936134,0
#429,0.18012219491523784,0
#4291,0.24652291928674913,0
#4292,0.09531526887405714,0
#4295,0.14755929644029805,0
#4296,0.10501181397074226,0
#43,0.8970606334193615,1
#430,0.5613667412709735,1
#431,0.2520472468661485,0
#4313,0.11774914383930844,0
#4319,0.18085369448165312,0
#432,0.13505333936588884,0
#4324,0.2848082663385933,0
#433,0.13487465506109866,0
#4330,0.1526378871734793,0
#4331,0.1531176889003521,0
#4333,0.13989685809113464,0
#4334,0.12812190436628038,0
#4338,0.0979996029311058,0
#434,0.5936106149673616,1
#4341,0.21083409146653248,0
#4343,0.07862150060867239,0
#435,0.09618883806911262,0
#4350,0.6104087049825517,0
#4354,0.1507546773511838,0
#4355,0.08979271783255398,0
#4358,0.1405041552440359,0
#436,0.44892546731919475,0
#4362,0.14712733389440438,0
#4364,0.5572591307793047,0
#437,0.18686467580877286,0
#4371,0.36814998857086834,0
#4374,0.11444391549477495,0
#4375,0.47823263022645845,0
#438,0.09619801968053002,0
#4380,0.11568966778540266,0
#4387,0.18316848775703204,0
#439,0.8060225245639092,0
#4390,0.2133891278503329,0
#4392,0.1419727392467042,0
#4399,0.10010357899092616,0
#44,0.10614001450139655,0
#440,0.14556626948818074,0
#4403,0.1649442771960141,0
#4409,0.07602356696551064,0
#441,0.8401162974318336,1
#4415,0.1306658404699646,0
#442,0.13586454050226127,0
#4420,0.09066500504828293,0
#4422,0.1354133108961108,0
#4424,0.10608105460883274,0
#4429,0.3141686084491122,0
#443,0.6834764431824929,1
#4436,0.15469744894246557,0
#444,0.29693017870147326,1
#4442,0.5118921806440327,0
#4444,0.15730233944728406,0
#445,0.612410435895224,0
#4455,0.5288482310691002,0
#4457,0.17798313107613495,0
#446,0.09490580428310927,0
#4463,0.32751835014812264,0
#4464,0.10784125570071396,0
#447,0.1008828083907044,0
#4471,0.17430521409098573,0
#4472,0.10847093880270234,0
#4475,0.12182566019203618,0
#4476,0.07950431611304128,0
#4479,0.46701721155953707,0
#448,0.17625476539637405,0
#4480,0.09690083099249837,0
#4487,0.1726172516216718,0
#449,0.1618750856042709,0
#4491,0.08588746778247046,0
#4493,0.12751529513502854,0
#4494,0.1156495808935393,0
#45,0.34320942909374164,0
#450,0.3930343039185942,0
#4502,0.2275909307456446,0
#4507,0.13883368392938486,0
#451,0.17926702616379295,0
#452,0.1383417571110354,0
#4522,0.15520590885750454,0
#4524,0.10091178569083063,0
#4526,0.10266756199184253,0
#4527,0.10603258074230217,0
#453,0.19399022046921796,0
#454,0.0915748464509075,0
#455,0.19046707882295077,0
#456,0.6691235352794642,1
#457,0.15053594163102108,0
#458,0.2525738913761186,0
#459,0.12288933511456797,0
#46,0.1660192907234475,0
#460,0.5471815003433949,1
#461,0.16719615937325252,0
#462,0.14401762645652164,0
#463,0.6302278470916562,0
#464,0.28424330579007223,0
#465,0.33859924695891463,0
#466,0.46401506397662295,1
#467,0.08877160030888077,0
#468,0.1858190682257225,0
#469,0.6900162851068927,0
#47,0.2822131691533532,0
#470,0.7568531464471341,1
#471,0.3896970694210584,0
#472,0.1306056847696741,0
#473,0.4926944036214064,1
#474,0.6348805481270555,0
#475,0.16009295868084217,0
#476,0.08991596312457334,0
#477,0.24344398067778528,0
#478,0.8262804886895437,1
#479,0.0848136043364994,0
#48,0.43992624392737967,0
#480,0.08325843650841015,0
#481,0.06928923942387381,0
#482,0.5631580513298348,1
#483,0.37282050646565046,1
#484,0.1587755040763373,0
#485,0.13735504879936525,0
#486,0.422947145511865,1
#487,0.2176386062152462,1
#488,0.2418664361650366,1
#489,0.18705394738963876,0
#49,0.2225759482151698,0
#490,0.16654931095920958,0
#491,0.44244642372648313,0
#492,0.1949355038911886,0
#493,0.294356267120611,0
#494,0.09574773381514058,0
#495,0.8680553987128218,1
#496,0.5797799959672301,1
#497,0.1137296797561037,0
#498,0.1910781274478048,0
#499,0.3250495083199612,0
#5,0.8002026514120945,0
#50,0.32665154980154787,0
#500,0.09447836897426,0
#501,0.0792392744228252,0
#502,0.5721283344128696,0
#503,0.09272402837811887,0
#504,0.19911751450564621,0
#505,0.09002298948363048,0
#506,0.13971663190980024,0
#507,0.07865327923860989,0
#508,0.08536112506456868,0
#509,0.09368303655554946,0
#51,0.5071173377348738,1
#510,0.12237340078739857,0
#511,0.4089722606031192,0
#512,0.27030914397696526,0
#513,0.12672661790901457,0
#514,0.19093651531399305,0
#515,0.10576086790549734,0
#516,0.12906458730007883,0
#517,0.06436202778622796,0
#518,0.1283849460100401,0
#519,0.10004148530641348,0
#52,0.5629081238879448,1
#520,0.1484539883921646,0
#521,0.1275105605739035,0
#522,0.07683329154053709,0
#523,0.33219385428963344,0
#524,0.04880603188729593,0
#525,0.16225881315004964,0
#526,0.17507459037276704,0
#527,0.15494817003709876,0
#528,0.2692525560786621,0
#529,0.11616835136659591,0
#53,0.26851677092610143,0
#530,0.41613968221296666,0
#531,0.21384031218542376,0
#532,0.13474381683548678,0
#533,0.16959180655999714,0
#534,0.12309887215891545,0
#535,0.17358993541474335,0
#536,0.22577665426157664,0
#537,0.09054672911920027,0
#538,0.08683798210917153,0
#539,0.12793402155807546,0
#54,0.11415932038056442,0
#540,0.1820074934217159,0
#541,0.13111489329539505,0
#542,0.14529174944676057,0
#543,0.10301738360483181,0
#544,0.1458008112795506,0
#545,0.08321970823095358,0
#546,0.1797453558843348,0
#547,0.09815713384813614,0
#548,0.13163132042569328,0
#549,0.21084074454922838,0
#55,0.14365199800388762,0
#550,0.1006123189429366,0
#551,0.424457526389985,0
#552,0.09773281778450117,0
#553,0.3165096657925574,0
#554,0.335294059410693,0
#555,0.10934350827337386,0
#556,0.10687519492321616,0
#557,0.06835929409007951,0
#558,0.15691962617889876,0
#559,0.08278424115547615,0
#56,0.17544530711697923,0
#560,0.1199912767841359,0
#561,0.13097513315971773,0
#562,0.30740310983534874,0
#563,0.11969611559266212,0
#564,0.27174256358639703,0
#565,0.7099695514401112,1
#566,0.17998384977447932,0
#567,0.4038868531747665,0
#568,0.4326034667072572,1
#569,0.21611214087920863,0
#57,0.4592613854868186,1
#570,0.11114297989215753,0
#571,0.6161952494601062,0
#572,0.19750273248368544,0
#573,0.5937918092186766,0
#574,0.22818100240396375,0
#575,0.12376051479767264,0
#576,0.2135784279134835,0
#577,0.3014873372384468,0
#578,0.0831216873097145,0
#579,0.12122306670285783,0
#58,0.2674246150667815,0
#580,0.5199986645250417,0
#581,0.46703965843725925,0
#582,0.08081373241971097,0
#583,0.34191443880381894,0
#584,0.1316719198805389,0
#585,0.3185298668398998,0
#586,0.0834809065914509,0
#587,0.10591705497148705,0
#588,0.09080736825443032,0
#589,0.4250784646857937,0
#59,0.1388609911472744,0
#590,0.10744394849758312,0
#591,0.1253680260059633,0
#592,0.3595035099793928,0
#593,0.2839621420066445,0
#594,0.15751910754108664,0
#595,0.15657105936725182,0
#596,0.06436483004816777,0
#597,0.22741404106253607,0
#598,0.14104228033867772,0
#599,0.09221459487202896,0
#6,0.7716059028246023,0
#60,0.20076537342049794,0
#600,0.2378246778717793,0
#602,0.6725245011862545,0
#603,0.20671015188182346,0
#604,0.16989710055927254,0
#605,0.1294457042630192,0
#606,0.6466669660986448,1
#607,0.2815834190123423,0
#608,0.16432855410577138,0
#609,0.12212096022122908,0
#61,0.1719710137096984,0
#610,0.108155350183388,0
#611,0.3863003181706754,0
#612,0.11220038788657699,0
#613,0.26225277054835006,0
#614,0.5748383675884895,1
#615,0.10085010975545589,0
#616,0.2769348782737016,0
#617,0.10832561277161708,0
#618,0.33028450012511285,0
#619,0.133751298570501,0
#62,0.10382037546948064,0
#620,0.2995667310889298,1
#621,0.1414175185202631,0
#622,0.3393390305505353,0
#623,0.09019781889587368,0
#624,0.36297831070897435,0
#625,0.338525866874089,0
#626,0.24221523981785784,0
#627,0.44808921191869594,1
#628,0.11957226530636576,0
#629,0.11361511843207198,0
#63,0.7367473902716569,1
#630,0.6990160847156992,0
#631,0.08137183563505435,0
#632,0.4146685549606601,0
#633,0.09634545343183062,0
#634,0.0681687366353974,0
#635,0.06293305884298539,0
#636,0.1329798856283188,0
#637,0.19785009648790544,0
#638,0.15901927824036152,0
#639,0.1637951282530118,0
#64,0.6877995791892632,1
#640,0.08150403818390038,0
#641,0.13696597167307742,0
#642,0.10205817170545543,0
#643,0.689999568423179,1
#644,0.15282733151895367,0
#645,0.1377751709267854,0
#646,0.05718168969064004,0
#647,0.10372288936290358,0
#648,0.09625662252267532,0
#649,0.3215315205140873,0
#65,0.4379143249671395,0
#650,0.053198389792970625,0
#651,0.12551125336016658,0
#652,0.08818416811766035,0
#653,0.13301512683558633,0
#654,0.26484270366203105,0
#655,0.22005104113394175,0
#656,0.10708585892675422,0
#657,0.12782169385885728,0
#658,0.0823259005767813,0
#659,0.13035275467134674,0
#66,0.33047180375662377,0
#660,0.057366165974963364,0
#661,0.13660102083516784,0
#662,0.06812465028081105,0
#663,0.1633559990541517,0
#664,0.1379423782289096,0
#665,0.12806569602276247,0
#666,0.16494269061137762,0
#667,0.27131802182088194,0
#668,0.19771245410011215,0
#669,0.09338381262533679,0
#67,0.7199268110648681,1
#670,0.14012137234559788,0
#671,0.06412472920461475,0
#672,0.09067175085612582,0
#673,0.08296093646680816,0
#674,0.14196047613119492,0
#675,0.0867441473634462,0
#676,0.3560675548849708,0
#677,0.0852887555216169,0
#678,0.10897440055184016,0
#679,0.14928181607353355,0
#68,0.31321564515673406,0
#680,0.06182766477743336,0
#681,0.09724069341437225,0
#682,0.13554107141211894,0
#683,0.13333869623383665,0
#684,0.17630057089652257,0
#685,0.18545060496662213,0
#686,0.10188146570363701,0
#687,0.20504454093206953,0
#688,0.18932932925321597,0
#689,0.11915106877756305,0
#69,0.21288475726149467,0
#690,0.1620441668807897,0
#691,0.07667487844925866,0
#692,0.09732377778933735,0
#693,0.16391257526180603,0
#694,0.22302300040439188,0
#695,0.09317754830600385,0
#696,0.13824093621202033,0
#697,0.15070706047386648,0
#698,0.15661913676468664,0
#699,0.6479181252523711,0
#7,0.1948590376397413,0
#70,0.17475994122839825,0
#700,0.17012753545255527,0
#701,0.1601752911755653,0
#702,0.14924480298878148,0
#703,0.10587328604380498,0
#704,0.29393048936947375,0
#705,0.09172157977722042,0
#706,0.05100936533203725,0
#707,0.13390386512563981,0
#708,0.0799929939097921,0
#709,0.14542358567006758,0
#71,0.11824870046573827,0
#710,0.2807508755592992,0
#711,0.07006823100929073,0
#712,0.21657369096827672,0
#713,0.19246567752563098,0
#714,0.12250649021380657,0
#715,0.1380384624779488,0
#716,0.19917642808122754,0
#717,0.22446302730550882,0
#718,0.14745063461445132,0
#719,0.23653093217354706,0
#72,0.1224200020702607,0
#720,0.17987347878819346,0
#721,0.12556891219627198,0
#722,0.18958359165313535,0
#723,0.1734882346757212,0
#724,0.07766928652850079,0
#725,0.17350810229349234,0
#726,0.17755282850834203,0
#727,0.1452898457809495,0
#728,0.22691690635903264,0
#729,0.1382261362186955,0
#73,0.35561186889286994,0
#730,0.32543215030521394,0
#731,0.20526319513664645,0
#732,0.22285060924016936,0
#733,0.18924157826227148,0
#734,0.12539315922955951,0
#735,0.1810618254071426,0
#736,0.16872186067742692,0
#737,0.09572319090829202,0
#738,0.09580348663063906,0
#739,0.11497544527954319,0
#74,0.12685657032917108,0
#740,0.2847051414775277,0
#741,0.10157835473753885,0
#742,0.17528878480799664,0
#743,0.13757164047331213,0
#744,0.09273387647029098,0
#745,0.19409992157567693,0
#746,0.11287572140296699,0
#747,0.14542613273298094,0
#748,0.1753831546472953,0
#749,0.20356697679068753,0
#75,0.4344922567518672,0
#750,0.09174962294700881,0
#751,0.1371560477832897,0
#752,0.07668735956025455,0
#753,0.11228999962220082,0
#754,0.34874744244247013,0
#755,0.09742444418161393,0
#756,0.08651962574566263,0
#757,0.1848605016584948,0
#758,0.1290713618111472,0
#759,0.1329388307184477,0
#76,0.09775519574050613,0
#760,0.2401591155479595,0
#761,0.14054818163959293,0
#762,0.2006883420414908,0
#763,0.09303323961713256,0
#764,0.27360250269467684,0
#765,0.11113365229720681,0
#766,0.11362028964672541,0
#767,0.07332751116859867,0
#768,0.07187983336874598,0
#769,0.17031828859365147,0
#77,0.6725815895961678,1
#770,0.12386344508273846,0
#771,0.11127606047769693,0
#772,0.18413671569621468,0
#773,0.19152990034922235,0
#774,0.1102235519213095,0
#775,0.10509995532783002,0
#776,0.11488951313158063,0
#777,0.08834948761862749,0
#778,0.09928684722517515,0
#779,0.11851160186275661,0
#78,0.15708628355295343,0
#780,0.07047519804909191,0
#781,0.1844647280202767,0
#782,0.09014838095740008,0
#783,0.0853508569366809,0
#784,0.1269489146691681,0
#785,0.16447506269229537,0
#786,0.06963437201643516,0
#787,0.1596689626283996,0
#788,0.1786862169973808,0
#789,0.11309843872371804,0
#79,0.15177393146482393,0
#790,0.132966878730068,0
#791,0.07884436646802483,0
#792,0.10312384954467133,0
#793,0.07264399326426865,0
#794,0.09118356442314085,0
#795,0.21780396505278166,0
#796,0.1298837975460287,0
#797,0.07393311647528916,0
#798,0.12082597923857887,0
#799,0.3482613774018572,0
#80,0.4778274816718186,1
#800,0.2721903308061952,0
#801,0.09242240494605829,0
#802,0.05887417358826005,0
#803,0.08142069629820924,0
#804,0.0731689131274567,0
#805,0.13762421522473123,0
#806,0.07088115260083136,0
#807,0.09594744888880422,0
#808,0.15744305049233565,0
#809,0.319858452864243,0
#81,0.1135199103954362,0
#810,0.0928023501959118,0
#811,0.1377034594990884,0
#812,0.07795829706942344,0
#813,0.08616882043055725,0
#814,0.17756700344008228,0
#815,0.1917095321515727,0
#816,0.22817576803066744,0
#817,0.11445190845341933,0
#818,0.17791190691172162,0
#819,0.07240520449506459,0
#82,0.1446323008281564,0
#820,0.08360434006301565,0
#821,0.1678154246478954,0
#822,0.09498572001369149,0
#823,0.0937997630669536,0
#824,0.15136660375284824,0
#825,0.0897412090961216,0
#826,0.12328060033526486,0
#827,0.08078951282779061,0
#828,0.12999505235406006,0
#829,0.09581637581253788,0
#83,0.11668997523361088,0
#830,0.10434778059469088,0
#831,0.3013178312753728,0
#832,0.08486817614469827,0
#833,0.1016453932684532,0
#834,0.0778461767395608,0
#835,0.07896285522885961,0
#836,0.10593916153690719,0
#837,0.08949297395861924,0
#838,0.12725194645333937,0
#839,0.07240246368022711,0
#84,0.47466667984709965,0
#840,0.08702706439927452,0
#841,0.09435812425129726,0
#842,0.274431165999728,0
#843,0.06648165859016274,0
#844,0.15030576501234677,0
#845,0.11924209931764383,0
#846,0.1088739760564485,0
#847,0.1263776594580141,0
#848,0.08027778022346004,0
#849,0.10369518136516352,0
#85,0.2586316440605045,0
#850,0.10995559813958647,0
#851,0.08081246232221487,0
#852,0.08126431251490616,0
#853,0.13817808219313413,0
#854,0.07907545297201037,0
#855,0.12366953673614685,0
#856,0.11447017574952194,0
#857,0.10999972854845944,0
#858,0.11651991852548603,0
#859,0.11483259884452854,0
#86,0.3705262166088183,0
#860,0.2392583406513421,0
#861,0.05906525294462029,0
#862,0.12788733317383108,0
#863,0.09364937094355459,0
#864,0.12983415399017378,0
#865,0.09960005911731047,0
#866,0.07373742590235151,0
#867,0.10798856435297598,0
#868,0.07378656712905245,0
#869,0.14754169136825737,0
#87,0.6152264876622762,1
#870,0.11092773867196437,0
#871,0.1920309773629661,0
#872,0.08386021118519033,0
#873,0.13215335797982639,0
#874,0.09214788428163542,0
#875,0.04540854142876171,0
#876,0.11604184122403517,0
#877,0.09550763762854518,0
#878,0.07531928632131961,0
#879,0.2734449162044161,0
#88,0.1485682353559477,0
#880,0.06695250836694454,0
#881,0.1469440994892992,0
#882,0.0888050651406285,0
#883,0.14454814754422593,0
#884,0.10905029275196133,0
#885,0.0711730660878952,0
#886,0.10363352027956993,0
#887,0.1458280317577007,0
#888,0.07784245696106079,0
#889,0.08442513030387845,0
#89,0.1280485868988157,0
#890,0.16179087503988174,0
#891,0.06844253359395079,0
#892,0.06449202714276647,0
#893,0.11795699017647958,0
#894,0.07674340741317132,0
#895,0.11713365412576242,0
#896,0.09172019536114973,0
#897,0.1212188519792321,0
#898,0.09483789740270264,0
#899,0.11881732079713934,0
#9,0.10574281596286629,0
#90,0.16657660846714567,0
#900,0.32022282427096477,0
#902,0.12381862542381339,0
#903,0.12717363701308873,0
#904,0.4486552076410408,0
#906,0.13701002688763717,0
#907,0.13783396219431504,0
#908,0.18090420426858597,0
#909,0.1606756765196646,0
#91,0.10391060829039872,0
#910,0.16023790208835667,0
#911,0.1611383995532602,0
#912,0.10880237135867146,0
#913,0.11897012643751817,0
#914,0.2018349789710609,0
#915,0.17359020495557798,0
#916,0.19619142064116804,0
#918,0.17019131124925463,0
#919,0.13679523935438923,0
#92,0.8222823018958186,1
#920,0.07236991617957698,0
#921,0.31227846218741256,0
#922,0.18679340453414156,0
#923,0.2827016023831464,0
#925,0.19977295501119352,0
#927,0.1380063460876401,0
#928,0.11501454115496881,0
#929,0.07555513446550635,0
#93,0.10370728030504592,0
#930,0.11819078870439266,0
#931,0.11509639857358393,0
#932,0.12008807892549593,0
#933,0.14608476347350413,0
#934,0.09736391711938817,0
#935,0.08003895397555398,0
#936,0.07723104772320888,0
#937,0.18987823492425515,0
#938,0.12043229604585652,0
#939,0.09709519084739425,0
#94,0.33399611850668937,0
#940,0.12919417573733924,0
#941,0.1533241784873813,0
#942,0.16611598311910164,0
#943,0.0922552851995602,0
#944,0.14311586649751454,0
#945,0.07891381819071028,0
#946,0.22223741827592214,0
#947,0.19596346835729134,0
#948,0.2007625011925967,0
#95,0.12328163807969006,0
#950,0.05685311389598546,0
#951,0.0666365116695221,0
#952,0.08994740808062461,0
#953,0.1108123617461543,0
#954,0.14144208571927014,0
#955,0.06726269713567878,0
#956,0.1968484038458053,0
#957,0.14164851280895466,0
#958,0.09562543989566598,0
#959,0.0642954134229171,0
#96,0.08306655132772048,0
#960,0.18600478440410997,0
#961,0.09841770325731973,0
#962,0.11615203360723746,0
#963,0.08570955730426065,0
#964,0.39939512099164365,0
#965,0.13208772581774775,0
#966,0.14372392144289403,0
#967,0.13989529241983234,0
#968,0.07275862002794677,0
#969,0.09363449756574752,0
#97,0.4030226572961668,0
#970,0.15306297593450263,0
#971,0.06496994013620098,0
#972,0.12349470018222322,0
#973,0.1020184523866305,0
#974,0.08371226289811241,0
#975,0.19344709600729412,0
#976,0.14154818532590935,0
#977,0.1387658399494218,0
#978,0.07002632289589429,0
#979,0.11523824832280494,0
#98,0.6668824385453789,1
#980,0.13658616971551435,0
#981,0.11502569849544661,0
#982,0.1040850376050565,0
#983,0.06680067198901184,0
#984,0.11609554597818392,0
#985,0.21408704476333823,0
#986,0.2226687267558475,0
#987,0.15689729109475575,0
#988,0.14402875261565745,0
#989,0.12456872280792791,0
#99,0.592920919202435,0
#990,0.09563657565817202,0
#991,0.09038969566654417,0
#992,0.37272140583773433,0
#993,0.13671431563351283,0
#994,0.0890794425415384,0
#995,0.1984751713076324,0
#996,0.2164364297450469,0
#997,0.12352291793514052,0
#998,0.2199954603354598,0
#999,0.08242586198211131,0
